1642707645.039418 client started (97101): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1642707645.039462 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:23 PDT 2021; root:xnu-8019.41.5~1/RELEASE_X86_64
1642707645.040267 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1642707645.043765 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.043773 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.043798 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.043803 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043808 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043813 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043818 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043826 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043831 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043837 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043841 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043846 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043851 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043856 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043861 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043866 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043871 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.043875 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043880 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043884 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043889 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043895 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043900 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043905 sending message 112 to peer 0x7fee0f831000 (8 bytes)
1642707645.043910 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043915 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043920 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.043925 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043929 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043934 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043939 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043943 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043948 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043953 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043957 sending message 112 to peer 0x7fee0f831000 (8 bytes)
1642707645.043962 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043967 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043971 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043976 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043983 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.043989 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043994 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.043998 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044003 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044007 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044012 sending message 112 to peer 0x7fee0f831000 (8 bytes)
1642707645.044017 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044021 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044026 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044031 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044035 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044040 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044045 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044049 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044054 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044059 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044064 sending message 112 to peer 0x7fee0f831000 (8 bytes)
1642707645.044069 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044073 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044091 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044099 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044107 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044115 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044124 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044130 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044135 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044139 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044144 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044149 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044153 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044159 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044166 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044171 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044176 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044180 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044185 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044192 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044197 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044201 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044206 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044210 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044215 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044222 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044242 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044249 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044254 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044260 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044265 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044270 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044275 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044280 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044285 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044289 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044294 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.044298 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044303 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044308 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044312 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044317 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044322 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.044326 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044331 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044336 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044340 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044345 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044350 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044354 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044359 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044363 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.044368 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044373 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044378 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044383 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044388 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044393 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044397 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.044413 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044419 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044423 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044428 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044433 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044437 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044442 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.044446 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044451 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044456 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044460 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044465 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044470 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044476 sending message 112 to peer 0x7fee0f831000 (11 bytes)
1642707645.044481 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044486 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044491 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044496 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044503 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044515 sending message 112 to peer 0x7fee0f831000 (21 bytes)
1642707645.044525 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044531 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.044536 sending message 112 to peer 0x7fee0f831000 (6 bytes)
1642707645.044542 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044546 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044552 sending message 112 to peer 0x7fee0f831000 (24 bytes)
1642707645.044559 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044567 sending message 112 to peer 0x7fee0f831000 (9 bytes)
1642707645.044575 sending message 112 to peer 0x7fee0f831000 (70 bytes)
1642707645.044581 sending message 112 to peer 0x7fee0f831000 (69 bytes)
1642707645.044586 sending message 112 to peer 0x7fee0f831000 (12 bytes)
1642707645.044590 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044595 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044600 sending message 112 to peer 0x7fee0f831000 (24 bytes)
1642707645.044605 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044610 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044615 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044620 sending message 112 to peer 0x7fee0f831000 (10 bytes)
1642707645.044624 sending message 112 to peer 0x7fee0f831000 (13 bytes)
1642707645.044630 sending message 112 to peer 0x7fee0f831000 (15 bytes)
1642707645.044635 sending message 112 to peer 0x7fee0f831000 (5 bytes)
1642707645.044642 sending message 104 to peer 0x7fee0f831000 (0 bytes)
1642707645.044648 sending message 110 to peer 0x7fee0f831000 (0 bytes)
1642707645.044653 sending message 107 to peer 0x7fee0f831000 (4 bytes)
1642707645.044658 sending message 105 to peer 0x7fee0f831000 (72 bytes)
1642707645.044707 sending message 105 to peer 0x7fee0f831000 (18 bytes)
1642707645.044725 sending message 105 to peer 0x7fee0f831000 (16 bytes)
1642707645.044733 sending message 105 to peer 0x7fee0f831000 (20 bytes)
1642707645.044739 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044744 sending message 105 to peer 0x7fee0f831000 (57 bytes)
1642707645.044750 sending message 105 to peer 0x7fee0f831000 (26 bytes)
1642707645.044755 sending message 105 to peer 0x7fee0f831000 (60 bytes)
1642707645.044761 sending message 105 to peer 0x7fee0f831000 (38 bytes)
1642707645.044766 sending message 105 to peer 0x7fee0f831000 (16 bytes)
1642707645.044772 sending message 105 to peer 0x7fee0f831000 (30 bytes)
1642707645.044778 sending message 105 to peer 0x7fee0f831000 (21 bytes)
1642707645.044783 sending message 105 to peer 0x7fee0f831000 (36 bytes)
1642707645.044807 sending message 105 to peer 0x7fee0f831000 (733 bytes)
1642707645.044814 sending message 105 to peer 0x7fee0f831000 (22 bytes)
1642707645.044820 sending message 105 to peer 0x7fee0f831000 (86 bytes)
1642707645.044825 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044830 sending message 105 to peer 0x7fee0f831000 (66 bytes)
1642707645.044836 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044841 sending message 105 to peer 0x7fee0f831000 (32 bytes)
1642707645.044847 sending message 105 to peer 0x7fee0f831000 (41 bytes)
1642707645.044852 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044857 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044863 sending message 105 to peer 0x7fee0f831000 (50 bytes)
1642707645.044868 sending message 105 to peer 0x7fee0f831000 (11 bytes)
1642707645.044873 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044878 sending message 105 to peer 0x7fee0f831000 (43 bytes)
1642707645.044884 sending message 105 to peer 0x7fee0f831000 (42 bytes)
1642707645.044889 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044894 sending message 105 to peer 0x7fee0f831000 (32 bytes)
1642707645.044900 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044905 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044911 sending message 105 to peer 0x7fee0f831000 (581 bytes)
1642707645.044917 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044922 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044934 sending message 105 to peer 0x7fee0f831000 (43 bytes)
1642707645.044942 sending message 105 to peer 0x7fee0f831000 (49 bytes)
1642707645.044948 sending message 105 to peer 0x7fee0f831000 (37 bytes)
1642707645.044954 sending message 105 to peer 0x7fee0f831000 (74 bytes)
1642707645.044959 sending message 105 to peer 0x7fee0f831000 (12 bytes)
1642707645.044964 sending message 105 to peer 0x7fee0f831000 (17 bytes)
1642707645.044973 sending message 105 to peer 0x7fee0f831000 (22 bytes)
1642707645.044979 sending message 105 to peer 0x7fee0f831000 (14 bytes)
1642707645.044984 sending message 105 to peer 0x7fee0f831000 (13 bytes)
1642707645.044989 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.044995 sending message 105 to peer 0x7fee0f831000 (53 bytes)
1642707645.045000 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.045008 sending message 105 to peer 0x7fee0f831000 (51 bytes)
1642707645.045016 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.045023 sending message 105 to peer 0x7fee0f831000 (19 bytes)
1642707645.045028 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.045032 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.045039 sending message 105 to peer 0x7fee0f831000 (8 bytes)
1642707645.045047 sending message 105 to peer 0x7fee0f831000 (28 bytes)
1642707645.045055 sending message 105 to peer 0x7fee0f831000 (14 bytes)
1642707645.045063 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.045070 sending message 105 to peer 0x7fee0f831000 (27 bytes)
1642707645.045077 sending message 105 to peer 0x7fee0f831000 (44 bytes)
1642707645.045085 sending message 105 to peer 0x7fee0f831000 (99 bytes)
1642707645.045092 sending message 105 to peer 0x7fee0f831000 (61 bytes)
1642707645.045101 sending message 105 to peer 0x7fee0f831000 (24 bytes)
1642707645.045108 sending message 105 to peer 0x7fee0f831000 (8 bytes)
1642707645.045116 sending message 105 to peer 0x7fee0f831000 (15 bytes)
1642707645.045123 sending message 105 to peer 0x7fee0f831000 (29 bytes)
1642707645.045131 sending message 105 to peer 0x7fee0f831000 (63 bytes)
1642707645.045140 sending message 105 to peer 0x7fee0f831000 (37 bytes)
1642707645.045149 sending message 105 to peer 0x7fee0f831000 (19 bytes)
1642707645.045158 sending message 105 to peer 0x7fee0f831000 (109 bytes)
1642707645.045168 sending message 105 to peer 0x7fee0f831000 (20 bytes)
1642707645.045196 sending message 105 to peer 0x7fee0f831000 (47 bytes)
1642707645.045213 sending message 105 to peer 0x7fee0f831000 (14 bytes)
1642707645.045222 sending message 105 to peer 0x7fee0f831000 (22 bytes)
1642707645.045231 sending message 106 to peer 0x7fee0f831000 (0 bytes)
1642707645.045260 sending message 200 to peer 0x7fee0f831000 (4 bytes)
1642707645.045270 client loop enter
1642707645.045931 peer 0x7fee0f831000 message 303
1642707645.045952 open write file 2 -
1642707645.046008 sending message 305 to peer 0x7fee0f831000 (8 bytes)
1642707645.046034 write check file 2
1642707645.046120 peer 0x7fee0f831000 message 304
1642707645.046130 write 58 to file 2
1642707645.046155 peer 0x7fee0f831000 message 203
1642707645.046168 file 2 58 bytes left
1642707645.046194 write check file 2
1642707645.046205 client loop exit
